Date,AAPL_Open,AAPL_High,AAPL_Low,AAPL_Close,AAPL_Adj Close,AAPL_Volume,INTC_Open,INTC_High,INTC_Low,INTC_Close,INTC_Adj Close,INTC_Volume
2019-04-15,49.645,49.962502,49.502499,49.807499,48.78582,70146400,56.459999,56.560001,55.919998,56.279999,53.592197,11676900
2019-04-16,49.865002,50.342499,49.639999,49.8125,48.790722,102785600,56.66,57.470001,56.07,56.709999,54.001656,30301900
2019-04-17,49.884998,50.845001,49.6525,50.782501,49.740826,115627200,58.439999,59.59,58.119999,58.560001,55.763313,38788400
2019-04-18,50.779999,51.037498,50.630001,50.965,49.919586,96783200,58.709999,58.880001,58.119999,58.490002,55.696655,20464200
2019-04-22,50.7075,51.235001,50.584999,51.1325,50.083645,77758000,58.150002,58.830002,57.880001,58.82,56.010891,12327500
2019-04-23,51.107498,51.9375,50.974998,51.869999,50.806026,93292000,58.889999,58.98,58.5,58.779999,55.972797,17739900
2019-04-24,51.84,52.119999,51.762501,51.790001,50.727665,70162400,58.52,59.290001,58.139999,58.720001,55.915665,17723700
2019-04-25,51.7075,51.939999,51.279999,51.32,50.2673,74172800,58.299999,58.380001,57.23,57.610001,54.858681,27949900
2019-04-26,51.224998,51.25,50.529999,51.075001,50.027325,74596400,52.740002,53.09,51.52,52.43,49.92606,72364500
2019-04-29,51.099998,51.4925,50.965,51.1525,50.103237,88818800,52.169998,52.43,51,51.110001,48.669106,42142300
2019-04-30,50.764999,50.849998,49.7775,50.1675,49.138439,186139600,51,51.43,50.869999,51.040001,48.60244,27130900
2019-05-01,52.470001,53.827499,52.307499,52.630001,51.550426,259309200,51.099998,51.599998,50.740002,50.759998,48.335815,20467600
2019-05-02,52.459999,53.162498,52.032501,52.287498,51.214951,127985200,50.799999,51.330002,50.119999,50.549999,48.135849,22655400
2019-05-03,52.7225,52.959999,52.557499,52.9375,51.85162,83569600,51.080002,51.82,50.73,51.75,49.278542,25656600
2019-05-06,51.072498,52.209999,50.875,52.119999,51.050892,129772400,50.25,51.279999,50.189999,51.220001,49.072556,26245200
2019-05-07,51.470001,51.855,50.2075,50.715,49.674709,155054800,50.599998,50.880001,49.93,50.48,48.363579,29713400
2019-05-08,50.474998,51.334999,50.4375,50.724998,49.684498,105358000,50.200001,50.790001,49.07,49.240002,47.175571,36812400
2019-05-09,50.099998,50.419998,49.165001,50.18,49.150684,139634400,47.900002,48.290001,46.049999,46.619999,44.665409,59642200
2019-05-10,49.355,49.712502,48.192501,49.294998,48.469784,164834800,46.439999,46.799999,45.099998,46.200001,44.263016,42522800
2019-05-13,46.927502,47.369999,45.712502,46.43,45.65274,229722400,45.330002,45.639999,44.700001,44.759998,42.883389,39091900
2019-05-14,46.602501,47.424999,46.352501,47.165001,46.375435,146118800,45.18,45.490002,44.869999,45.169998,43.276203,24706500
2019-05-15,46.567501,47.9375,46.505001,47.73,46.930973,106178800,44.919998,45.75,44.759998,45.619999,43.707333,23407900
2019-05-16,47.477501,48.1175,47.209999,47.52,46.724491,132125600,45.470001,45.950001,45.419998,45.529999,43.621113,19954700
2019-05-17,46.732498,47.724998,46.689999,47.25,46.459011,131516400,45.18,45.73,44.759998,44.889999,43.007938,22500400
2019-05-20,45.880001,46.087502,45.07,45.772499,45.006248,154449200,44,44.52,43.450001,43.560001,41.7337,28675000
2019-05-21,46.305,47,46.174999,46.650002,45.869057,113459200,44.34,44.779999,44.18,44.459999,42.59597,25543400
2019-05-22,46.165001,46.427502,45.637501,45.695,44.930046,118994400,44.150002,44.459999,43.849998,44,42.155258,16932500
2019-05-23,44.950001,45.134998,44.452499,44.915001,44.163101,146118800,43.369999,44.740002,42.860001,44.529999,42.663033,35783900
2019-05-24,45.049999,45.535,44.654999,44.7425,43.993488,94858800,44.59,45.049999,44.490002,44.57,42.701359,27168100
2019-05-28,44.73,45.147499,44.477501,44.557499,43.811584,111792800,44.66,44.689999,43.299999,43.57,41.743282,34779900
2019-05-29,44.105,44.837502,44,44.345001,43.602642,113924800,43.349998,44.529999,43.330002,44.23,42.375614,28450300
2019-05-30,44.487499,44.807499,44.1675,44.575001,43.828793,84873600,44.299999,45.029999,44.23,44.73,42.854652,21618900
2019-05-31,44.057499,44.497501,43.747501,43.767502,43.034817,108174400,44.18,44.970001,43.93,44.040001,42.193581,25532500
2019-06-03,43.900002,44.48,42.567501,43.325001,42.59972,161584400,44.25,44.59,43.200001,43.459999,41.637897,31155700
2019-06-04,43.860001,44.9575,43.630001,44.91,44.158184,123872000,44.16,44.860001,43.77,44.790001,42.912132,28094900
2019-06-05,46.07,46.247501,45.285,45.634998,44.871044,119093600,45.110001,45.18,44.189999,44.549999,42.682198,20802000
2019-06-06,45.77,46.3675,45.537498,46.305,45.529827,90105200,44.75,45.169998,44.509998,45.099998,43.209133,19076200
2019-06-07,46.627499,47.98,46.442501,47.537498,46.741699,122737600,45.25,46.119999,45.099998,46.029999,44.100143,24370300
